MMS Id,Normalized Call Number,Library Name,Location Name,Permanent Call Number,Title,Description,Base Status,Barcode,Scanned Barcode,Notes/Comments,Staff Review - further notes,Retention Commitment
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.53:no.1(2021:Winter),Item in place,B2199613,39097014550959,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.53:no.2(2021:Spring),Item in place,B2200583,39097014550934,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.6(1963-1964:fall-spr.),Item in place,0123501494009,39097014551148,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.7-8(1964-1966:win.-spr.),Item in place,0123501494017,39097014551155,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.8(1966:sum.-win.),Item in place,0123501494025,39097014551163,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.9(1967-1968:spring),Item in place,0123501494033,39097011787182,,,
99940370101921,0pj#4150 u4 + 0,Main Library,Stacks,+ PJ4150 .U4,Ugarit-Forschungen.,v.5(1973),Item in place,0123500064753,39097014556238,,,
99940370101921,0pj#4150 u4 + 0,Main Library,Stacks,+ PJ4150 .U4,Ugarit-Forschungen.,v.6(1974),Item in place,0123500064761,39097014556246,,,
99940370101921,0pj#4150 u4 + 0,Main Library,Stacks,+ PJ4150 .U4,Ugarit-Forschungen.,v.8(1976),Item in place,0123500064779,39097014556253,,,
99940370101921,0pj#4150 u4 + 0,Main Library,Stacks,+ PJ4150 .U4,Ugarit-Forschungen.,v.9(1977),Item in place,0123500064787,39097014556261,MISSING. There's no v.9 - there's v.8 c.2. I've put the barcode here instead.,,
993727270101921,0b 8 r9 v6,Main Library,Stacks,B8.R9 V6,Voprosy filosofii.,:no.1-6(1975),Item in place,0123500563622,39097014241450,,,"no.1-6(1951)-, no.1-6(1961)-no.7-12(1965), no.1-2(1968)-no.7-12(1990), no.1-6(1992)-no.1-6(1993), no.1-6(1995)-no.4-6(1997) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
998685570101921,"0ds""135 e83 y3",Main Library,Stacks,DS135.E83 Y3,Yad Vashem studies.,v.45:no.1(2017),Item in place,B2070648,39097014555065,,,
998685570101921,"0ds""135 e83 y3",Main Library,Stacks,DS135.E83 Y3,Yad Vashem studies.,v.45:no.2(2017),Item in place,B2178378,39097014555073,,,
998685570101921,"0ds""135 e83 y3",Main Library,Stacks,DS135.E83 Y3,Yad Vashem studies.,v.46:no.1(2018),Item in place,B2183853,39097014555081,46 no.2: 39097014555099,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.1-4(1963-65),Item in place,0888800090522,39097014552831,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.10-13(1969-71),Item in place,0888800090548,39097014552823,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.14-16(1972-73),Item in place,0888800090555,39097014552815,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.17-20(1974-75),Item in place,0888800090563,39097014552807,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.21-23(1976-77),Item in place,0888800090571,39097014552799,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.24-26(1977-78),Item in place,0888800090589,39097014552781,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.27-30(1979-80),Item in place,0888800090597,39097014552773,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.31-34(1981-82),Item in place,0888800090605,39097014552765,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.35-38(1983-84),Item in place,0888800090613,39097014552757,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.39-42(1985-86),Item in place,0888800090621,39097014552740,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.43-45(1987-88),Item in place,0888800090639,39097014552732,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.46-49(1989-90),Item in place,0888800090647,39097014552963,,,
996290740101921,"0ds""101 y265",Main Library,Stacks,DS101 .Y265,Yalkut moreshet: le-heker ha-shoah veha-antishemi'ut,no.5-9(1966-68),Item in place,0888800090530,39097014552955,,,
997748180101921,"0bm""520 y397",Main Library,Stacks,BM520 .Y397,Yeshurun : meÊ¾asef torani.,v.15(2005),Item in place,774818-150,39097012561503,,,
997748180101921,"0bm""520 y397",Main Library,Stacks,BM520 .Y397,Yeshurun : meÊ¾asef torani.,v.23(2010),Item in place,B1287844,39097013157590,,,
997748180101921,"0bm""520 y397",Main Library,Stacks,BM520 .Y397,Yeshurun : meÊ¾asef torani.,v.25(2011),Item in place,B1387760,39097013157582,,,
994608140101921,"0ds""101 y52",Main Library,Stacks,DS101 .Y52,Yivo annual of Jewish social science.,v. 5 1950,Item not in place,0123501518369,39097014553086,,,v.1(1946)-v.18(1983) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993773610101921,"0bs""410 z4",Main Library,Stacks,BS410 .Z4,Zeitschrift fÃ¼r die alttestamentliche Wissenschaft.,v.120:no.1(2008:Mar.),Item in place,B387502,39097014551650,,,v.1(1881)-v.120(2008) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993773610101921,"0bs""410 z4",Main Library,Stacks,BS410 .Z4,Zeitschrift fÃ¼r die alttestamentliche Wissenschaft.,v.120:no.2(2008:June),Item in place,B387503,39097014551668,,,v.1(1881)-v.120(2008) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993773610101921,"0bs""410 z4",Main Library,Stacks,BS410 .Z4,Zeitschrift fÃ¼r die alttestamentliche Wissenschaft.,v.120:no.3(2008:Sep.),Item in place,B387504,39097014551676,,,v.1(1881)-v.120(2008) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993773610101921,"0bs""410 z4",Main Library,Stacks,BS410 .Z4,Zeitschrift fÃ¼r die alttestamentliche Wissenschaft.,v.120:no.4(2008:Dec.),Item in place,B387505,39097014551684,,,v.1(1881)-v.120(2008) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
9923378392801921,0b 3 z38,Main Library,Stacks,B3 .Z38,Zeitschrift fuÌˆr Ideengeschichte.,v.11:no.1(2017:Spr. ),Item in place,B2065413,39097014550496,,,
9923378392801921,0b 3 z38,Main Library,Stacks,B3 .Z38,Zeitschrift fuÌˆr Ideengeschichte.,v.11:no.2(2017:Sum. ),Item in place,B2066751,39097014550488,,,
9923378392801921,0b 3 z38,Main Library,Stacks,B3 .Z38,Zeitschrift fuÌˆr Ideengeschichte.,v.11:no.3(2017:Fall),Item in place,B2069829,39097014550470,,,
9923378392801921,0b 3 z38,Main Library,Stacks,B3 .Z38,Zeitschrift fuÌˆr Ideengeschichte.,v.11:no.4(2017:Win.),Item in place,B2175429,39097014550462,,,
9923378392801921,0b 3 z38,Main Library,Stacks,B3 .Z38,Zeitschrift fuÌˆr Ideengeschichte.,v.13:no.2(2019:Sum.),Item in place,B2189311,39097014550454,,,
